,fprs,tprs,thresholds
0,0.0,0.0,2.0
1,0.0014331780723754925,0.11285038223516564,1.0
2,0.002149767108563239,0.1223152530032763,0.9999999
3,0.0025080616266571123,0.1292318893338187,0.99999976
4,0.0032246506628448583,0.1365125591554423,0.99999964
5,0.0035829451809387316,0.14306516199490354,0.9999995
6,0.004657828735220351,0.14634146341463414,0.9999994
7,0.005016123253314225,0.14998179832544595,0.9999993
8,0.00573271228950197,0.15362213323625773,0.99999917
9,0.006091006807595844,0.15653440116490716,0.99999905
10,0.006091006807595844,0.16053876956680013,0.9999989
11,0.006449301325689717,0.16235893702220605,0.9999988
12,0.006449301325689717,0.16417910447761194,0.9999987
13,0.007165890361877463,0.16672733891518018,0.99999857
14,0.007524184879971337,0.16963960684382964,0.99999845
15,0.007524184879971337,0.17109574080815435,0.9999982
16,0.008240773916159082,0.17255187477247907,0.9999981
17,0.00895736295234683,0.17364397524572261,0.999998
18,0.00895736295234683,0.17400800873680378,0.99999785
19,0.00895736295234683,0.17510010921004732,0.99999774
20,0.009673951988534575,0.1758281761922097,0.9999976
21,0.009673951988534575,0.1772843101565344,0.9999975
22,0.010390541024722321,0.1791044776119403,0.9999974
23,0.010390541024722321,0.18201674554058975,0.99999714
24,0.010390541024722321,0.1827448125227521,0.999997
25,0.010390541024722321,0.1842009464870768,0.9999969
26,0.010390541024722321,0.18529304696032034,0.9999964
27,0.010390541024722321,0.1878412813978886,0.9999963
28,0.010390541024722321,0.1896614488532945,0.9999962
29,0.010390541024722321,0.19111758281761923,0.99999595
30,0.010390541024722321,0.1933017837641063,0.9999957
31,0.010390541024722321,0.19402985074626866,0.9999956
32,0.010390541024722321,0.19439388423734982,0.99999547
33,0.010390541024722321,0.19548598471059336,0.99999535
34,0.010748835542816195,0.19585001820167455,0.99999523
35,0.01146542457900394,0.19730615216599928,0.999995
36,0.01146542457900394,0.19803421914816163,0.9999949
37,0.01146542457900394,0.19839825263924282,0.99999475
38,0.01146542457900394,0.19985438660356752,0.9999945
39,0.01146542457900394,0.20094648707681106,0.99999416
40,0.01146542457900394,0.2020385875500546,0.99999404
41,0.01146542457900394,0.20349472151437933,0.9999939
42,0.01146542457900394,0.20422278849654169,0.9999938
43,0.012182013615191688,0.20422278849654169,0.9999937
44,0.012182013615191688,0.20458682198762287,0.99999356
45,0.012540308133285561,0.20531488896978523,0.99999344
46,0.012540308133285561,0.20677102293410993,0.9999931
47,0.012540308133285561,0.20822715689843466,0.99999297
48,0.012540308133285561,0.2093192573716782,0.99999285
49,0.013256897169473307,0.20968329086275939,0.9999927
50,0.013256897169473307,0.2107753913360029,0.9999926
51,0.013256897169473307,0.2111394248270841,0.9999925
52,0.013256897169473307,0.21223152530032763,0.99999225
53,0.013256897169473307,0.21259555879140882,0.99999213
54,0.01361519168756718,0.21295959228248998,0.999992
55,0.013973486205661053,0.21295959228248998,0.9999919
56,0.013973486205661053,0.21332362577357117,0.99999154
57,0.013973486205661053,0.2144157262468147,0.9999912
58,0.013973486205661053,0.21514379322897706,0.99999094
59,0.014331780723754926,0.21550782672005825,0.9999908
60,0.014331780723754926,0.21587186021113944,0.9999907
61,0.0146900752418488,0.21696396068438295,0.9999906
62,0.0146900752418488,0.21842009464870768,0.99998987
63,0.0146900752418488,0.2198762286130324,0.9999896
64,0.015048369759942674,0.22024026210411357,0.9999895
65,0.015048369759942674,0.22096832908627595,0.9999894
66,0.015048369759942674,0.2216963960684383,0.99998915
67,0.015406664278036546,0.22206042955951946,0.99998903
68,0.015406664278036546,0.22278849654168184,0.9999888
69,0.015406664278036546,0.2235165635238442,0.99998856
70,0.015406664278036546,0.22460866399708773,0.99998844
71,0.015406664278036546,0.22533673097925008,0.9999883
72,0.015406664278036546,0.227156898434656,0.9999876
73,0.015406664278036546,0.22934109938114305,0.9999871
74,0.016123253314224293,0.22970513287222424,0.9999865
75,0.016481547832318165,0.23006916636330543,0.9999864
76,0.016481547832318165,0.23116126683654897,0.99998605
77,0.017198136868505912,0.23116126683654897,0.9999857
78,0.017198136868505912,0.23188933381871132,0.9999856
79,0.017198136868505912,0.2340735347651984,0.9999844
80,0.017556431386599784,0.23516563523844194,0.99998415
81,0.017556431386599784,0.2358937022206043,0.9999839
82,0.017556431386599784,0.23625773571168548,0.99998355
83,0.01791472590469366,0.23698580269384784,0.9999833
84,0.01791472590469366,0.23734983618492903,0.9999832
85,0.01827302042278753,0.23844193665817257,0.99998283
86,0.01827302042278753,0.23917000364033492,0.99998236
87,0.01898960945897528,0.23917000364033492,0.99998224
88,0.01934790397706915,0.23953403713141608,0.999982
89,0.01934790397706915,0.2409901710957408,0.99998176
90,0.01934790397706915,0.24171823807790316,0.9999815
91,0.01934790397706915,0.2431743720422279,0.9999814
92,0.01934790397706915,0.24353840553330908,0.9999813
93,0.01934790397706915,0.24426647251547143,0.9999808
94,0.01934790397706915,0.2446305060065526,0.9999801
95,0.019706198495163023,0.24499453949763378,0.99998
96,0.019706198495163023,0.24608663997087732,0.9999794
97,0.019706198495163023,0.24717874044412086,0.99997926
98,0.0200644930132569,0.24717874044412086,0.9999788
99,0.02042278753135077,0.2482708409173644,0.9999782
100,0.02042278753135077,0.24899890789952675,0.99997795
101,0.02042278753135077,0.24972697488168913,0.99997747
102,0.02042278753135077,0.2504550418638515,0.99997735
103,0.02042278753135077,0.2519111758281762,0.99997556
