,pres,recs,thresholds_prc
0,0.6663705019991115,1.0,0.00041134702041745186
1,0.6662222222222223,0.9993333333333333,0.00041322605102322996
2,0.6665184526456203,0.9993333333333333,0.0004134374321438372
3,0.666814946619217,0.9993333333333333,0.00041673576924949884
4,0.6671117044948821,0.9993333333333333,0.00042552160448394716
5,0.6674087266251113,0.9993333333333333,0.0004347411449998617
6,0.6677060133630289,0.9993333333333333,0.0004426501109264791
7,0.6680035650623886,0.9993333333333333,0.0004433794238138944
8,0.6678555506018725,0.9986666666666667,0.0004607872979249805
9,0.6681534344335415,0.9986666666666667,0.000496554421260953
10,0.6684515841142347,0.9986666666666667,0.0005201941821724176
11,0.66875,0.9986666666666667,0.0005261650076135993
12,0.6690486824475212,0.9986666666666667,0.000540301960427314
13,0.6693476318141197,0.9986666666666667,0.0005420932429842651
14,0.6696468484577559,0.9986666666666667,0.0005534172523766756
15,0.6699463327370304,0.9986666666666667,0.0005601664306595922
16,0.6702460850111857,0.9986666666666667,0.0005721052875742316
17,0.6705461056401074,0.9986666666666667,0.0005894157802686095
18,0.670846394984326,0.9986666666666667,0.0005907427985221148
19,0.671146953405018,0.9986666666666667,0.0005954666412435472
20,0.6714477812640072,0.9986666666666667,0.00060237105935812
21,0.6717488789237668,0.9986666666666667,0.0006209899438545108
22,0.6720502467474204,0.9986666666666667,0.0006229265127331018
23,0.6723518850987432,0.9986666666666667,0.0006328339804895222
24,0.6726537943421643,0.9986666666666667,0.0006354449433274567
25,0.6729559748427673,0.9986666666666667,0.0006456898408941925
26,0.6732584269662921,0.9986666666666667,0.0006500884192064404
27,0.6735611510791367,0.9986666666666667,0.0006530147511512041
28,0.6738641475483581,0.9986666666666667,0.0006607751129195094
29,0.6741674167416741,0.9986666666666667,0.0006638137856498361
30,0.6744709590274651,0.9986666666666667,0.0007003610371612012
31,0.6747747747747748,0.9986666666666667,0.0007205231231637299
32,0.6750788643533123,0.9986666666666667,0.0007218688260763884
33,0.6753832281334535,0.9986666666666667,0.0007305691251531243
34,0.6756878664862427,0.9986666666666667,0.0008128746412694454
35,0.6759927797833934,0.9986666666666667,0.0008260742179118097
36,0.6762979683972912,0.9986666666666667,0.000826326955575496
37,0.6766034327009937,0.9986666666666667,0.0008340477361343801
38,0.6769091730682332,0.9986666666666667,0.0008364162058569491
39,0.6772151898734177,0.9986666666666667,0.0008399784564971924
40,0.6775214834916328,0.9986666666666667,0.0008494156063534319
41,0.6778280542986426,0.9986666666666667,0.0008571803919039667
42,0.6781349026708918,0.9986666666666667,0.0008579640998505056
43,0.6784420289855072,0.9986666666666667,0.0008582837181165814
